,str,dex,con,int,wis,cha,ac,hp,level
109,4,1,3,-5,1,-5,17,32,2
110,8,4,6,4,5,6,42,390,18
111,4,6,2,6,4,2,25,90,7
112,7,3,5,4,6,6,36,254,14
113,5,1,3,1,2,4,27,105,7
114,6,4,4,-5,2,-4,23,70,5
115,5,-3,4,-5,0,-2,15,45,2
116,6,4,2,1,6,2,22,80,5
117,0,3,1,0,1,4,16,25,1
118,2,6,4,2,4,0,25,100,7
119,4,5,2,-4,4,0,22,130,6
120,-5,4,3,2,2,5,22,90,7
121,4,2,4,-4,3,0,22,75,5
122,6,3,3,-4,3,0,21,65,4
123,6,4,4,1,3,4,25,120,7
124,3,6,3,6,5,7,31,195,11
125,2,2,2,2,2,2,15,22,1
126,7,7,5,-1,5,3,30,185,10
127,1,3,2,-1,3,0,15,14,0
128,10,6,8,-2,6,7,44,385,19
129,-5,5,3,-1,2,0,18,35,3
130,9,6,5,6,5,0,40,300,17
131,8,-3,6,-5,0,-5,20,300,13
132,7,3,5,4,6,6,36,254,14
133,9,6,6,5,6,9,42,305,18
134,3,3,1,-3,1,-2,18,28,2
135,9,4,6,-5,6,-4,38,275,15
136,4,3,3,-5,1,-3,18,30,2
137,2,4,4,5,4,6,26,130,8
138,4,2,4,1,2,2,20,88,5
139,4,4,3,3,5,3,25,125,7
140,6,4,4,1,3,5,28,120,8
141,4,3,2,0,1,1,24,90,6
142,2,4,1,4,2,5,22,48,4
143,0,1,2,-5,2,-2,16,15,0
144,7,2,5,3,5,6,33,222,12
145,-2,3,1,-4,2,0,14,12,0
146,2,5,3,-2,4,0,25,78,6
147,1,3,4,2,2,1,16,14,1
148,2,2,2,2,2,2,15,22,1
149,1,4,1,3,3,4,18,25,2
150,9,6,6,5,9,6,40,295,17
151,8,6,7,-4,6,4,32,285,13
152,2,5,3,0,4,1,24,115,6
153,1,4,1,-4,1,0,17,20,1
154,1,3,1,-5,1,-1,16,20,1
155,7,2,5,-4,3,0,21,75,5
156,2,2,2,2,2,2,15,22,1
157,-2,4,1,2,4,3,16,25,1
158,2,4,2,0,2,0,18,30,2
159,6,4,6,-5,0,-5,15,165,7
160,0,6,4,-1,4,4,26,80,7
161,4,3,3,0,3,-1,21,75,4
162,3,5,2,2,2,5,24,105,6
163,8,2,5,0,1,3,33,275,13
164,7,4,4,-4,4,0,24,95,6
165,6,2,4,0,2,4,21,85,5
166,4,1,3,-4,3,-1,18,30,2
167,2,2,2,2,2,2,15,22,1
168,4,6,2,1,2,3,25,128,7
169,8,4,6,4,6,5,37,275,15
170,8,4,6,4,5,6,42,390,18
171,7,5,6,0,5,3,29,175,10
172,4,5,3,1,3,7,33,230,12
173,7,2,5,2,3,5,33,185,11
174,4,1,4,-5,1,-4,18,30,2
175,4,2,4,-5,2,-4,19,45,3
176,1,-1,4,-4,1,-2,16,9,-1
177,4,4,4,2,3,2,24,130,6
178,5,3,5,-1,3,3,23,105,6
179,4,1,3,-3,2,0,18,30,2
180,5,1,5,-4,1,-1,22,73,5
181,5,2,4,-5,0,-5,14,60,4
182,7,2,4,-4,2,-2,25,125,7
183,3,-2,2,-5,0,-5,8,45,1
184,6,4,6,-4,5,-1,25,125,7
185,8,6,9,6,6,8,44,375,19
186,7,2,5,2,4,4,30,175,10
187,7,4,7,-4,5,-2,29,190,10
188,7,1,5,1,4,2,32,230,12
189,6,3,4,0,3,1,27,150,8
190,7,3,5,5,4,5,31,175,11
191,9,4,8,-4,6,3,42,255,18
192,9,5,6,5,5,6,40,330,17
193,10,5,7,6,8,6,45,375,20
194,5,8,5,5,4,8,36,200,14
195,1,4,1,-1,0,2,17,28,2
196,9,6,8,-2,6,7,43,360,18
197,0,3,1,-4,3,0,16,15,0
198,7,6,6,6,10,7,46,375,20
199,0,3,2,-4,2,-2,15,8,-1
200,3,5,4,5,6,3,28,155,9
201,3,3,2,-4,2,0,18,32,2
202,11,7,10,4,9,8,49,500,21
203,5,2,3,-4,2,-2,17,36,2
204,8,5,8,-2,5,4,36,225,14
205,7,3,5,3,5,3,31,195,11
206,-5,4,3,0,2,6,24,110,8
207,6,4,5,0,4,3,27,165,8
208,8,2,8,5,5,4,34,365,14
209,2,2,2,2,2,2,15,22,1
210,8,0,6,-5,4,4,35,325,14
211,0,3,1,-5,0,-4,16,15,0
212,6,3,5,-4,4,0,28,155,8
213,0,2,1,0,2,4,16,15,1
214,6,2,6,-2,4,2,23,135,7
215,8,0,5,-4,2,-2,26,175,9
216,-5,6,3,3,4,6,28,130,9
217,4,2,4,0,3,2,22,70,4
218,5,5,3,2,4,5,24,120,6
219,2,2,2,2,2,2,15,22,1
220,6,1,4,0,3,3,28,175,9
221,8,6,6,4,6,8,36,250,14
222,7,0,5,-4,2,-2,25,170,8
223,1,3,1,1,3,4,19,45,3
224,2,5,3,-1,2,0,21,60,4
225,1,4,2,0,0,2,18,18,1
226,1,3,2,1,4,2,18,30,2
227,4,4,2,-5,3,0,21,60,4
228,4,4,4,-5,1,-3,22,80,5
229,1,4,3,-1,-1,1,18,34,2
230,10,6,8,5,9,10,49,500,21
231,3,-2,2,-5,0,-2,13,26,1
232,10,5,7,0,6,5,44,360,19
233,4,5,3,0,3,0,24,100,6
234,1,4,1,2,0,2,19,45,3
235,7,3,6,-4,5,3,28,135,8
236,4,5,1,-1,2,4,25,105,7
237,8,3,6,5,6,6,39,300,16
238,6,1,5,-4,3,-1,25,100,6
239,7,3,5,-2,5,3,30,170,10
240,8,5,7,-4,5,-3,33,270,13
241,0,3,4,-5,1,-5,19,40,4
242,6,4,7,-4,4,1,27,170,8
243,8,5,4,0,4,8,34,250,13
244,2,4,3,-5,2,-4,16,20,1
245,3,1,2,0,2,2,18,55,3
246,10,6,6,2,6,6,43,400,19
247,8,6,8,6,10,8,45,475,20
248,2,2,2,2,2,2,15,22,1
249,6,3,4,1,3,4,28,190,9
250,7,0,4,-4,4,-2,28,170,9
251,2,2,2,2,2,2,15,22,1
252,8,3,7,3,5,3,31,200,11
253,4,2,3,-3,1,-1,18,60,3
254,4,1,5,-4,1,-2,17,65,3
255,7,-1,7,-5,2,-4,25,165,8
256,9,5,9,5,6,8,47,500,21
257,5,2,4,0,2,1,24,94,6
258,8,4,6,8,5,6,41,335,17
259,3,4,3,1,3,5,28,160,9
260,-3,3,0,-4,3,0,15,7,-1
261,5,2,0,0,1,0,21,85,5
262,9,6,7,6,6,10,45,375,20
263,7,5,5,7,3,5,30,175,10
264,4,6,2,2,5,6,30,170,10
265,8,6,7,4,6,6,38,300,16
266,6,4,4,-4,2,-2,22,80,5
267,6,6,4,3,5,7,34,270,13
268,8,2,5,2,4,4,34,270,13
269,7,5,3,-2,3,5,30,190,10
270,6,4,8,4,6,8,37,280,15
271,3,4,1,-2,5,5,27,160,8
272,6,4,6,2,3,4,27,165,8
273,1,6,4,-5,3,-5,28,130,9
274,0,3,2,3,0,1,18,18,1
275,0,3,1,-4,1,0,19,18,2
276,7,5,7,3,7,5,31,230,11
277,6,2,5,-3,5,1,28,155,9
278,8,4,8,-1,6,4,35,360,15
279,0,-2,3,-5,0,-5,9,35,1
280,0,4,3,-5,0,-5,19,25,3
281,4,3,1,-4,2,-3,19,24,2
282,6,1,6,-2,4,3,24,190,8
283,1,3,4,-5,1,-5,16,20,1
284,9,5,9,-3,6,6,40,350,17
285,2,2,2,2,2,2,15,22,1
286,1,4,1,-2,0,-1,17,16,1
287,5,1,3,1,2,4,27,105,7
288,3,4,2,-3,1,0,22,50,4
289,7,4,6,-4,4,0,33,225,12
290,8,1,5,-5,5,-4,28,155,9
291,4,4,3,3,4,5,25,100,7
292,7,3,5,3,5,3,31,195,11
293,4,2,4,-4,3,0,16,15,1
294,6,4,4,4,5,5,30,195,10
295,8,5,7,-3,6,7,38,295,15
296,6,4,6,2,3,3,28,200,10
297,4,5,2,3,2,5,24,105,6
298,6,0,4,-4,3,-1,22,70,4
299,7,6,5,1,6,6,33,240,12
300,9,5,6,5,5,6,40,330,17
301,1,3,0,-4,0,0,12,8,-1
302,2,2,2,2,2,2,15,22,1
303,7,2,5,3,5,6,33,222,12
304,8,6,7,1,4,2,36,260,14
305,6,7,5,7,5,5,34,235,13
306,6,6,5,-5,2,-5,31,170,11
307,3,4,2,1,3,1,19,48,3
308,8,4,5,7,8,5,39,245,16
309,9,7,7,-5,4,-4,42,340,18
310,1,5,4,-2,3,0,21,70,4
311,5,3,1,-4,3,-2,18,60,3
312,4,3,4,-4,3,0,19,65,3
313,0,5,0,2,4,3,21,60,4
314,1,4,2,0,3,-1,18,20,1
315,-1,4,2,4,2,3,18,25,2
316,8,4,6,-4,2,1,30,200,11
317,6,1,6,0,5,0,28,145,8
318,2,2,2,2,2,2,15,22,1
319,4,2,4,1,3,3,20,67,4
320,9,5,8,-3,6,7,40,315,16
321,4,-2,3,-5,0,-5,19,60,4
322,6,2,4,2,2,4,27,142,8
323,0,5,4,2,4,5,22,75,5
324,7,6,5,1,5,4,31,165,11
325,6,2,4,-1,2,0,24,95,6
326,3,3,4,6,3,5,27,100,8
327,4,4,5,4,6,2,26,80,7
328,-3,0,3,-2,3,0,16,20,1
329,5,0,4,-5,0,-5,21,80,5
330,8,4,6,1,5,6,37,230,15
331,4,5,2,-5,2,-5,24,80,6
332,0,3,2,1,2,1,16,21,1
333,6,2,4,2,2,4,27,142,8
334,0,4,1,3,1,3,22,25,3
335,6,4,2,2,4,2,27,105,7
336,4,2,1,0,3,2,20,72,4
337,4,4,2,1,5,0,20,58,4
338,1,3,2,-4,1,0,18,35,2
339,7,3,6,3,5,5,30,200,10
340,4,1,4,0,2,-1,18,45,2
341,8,5,5,4,5,8,34,230,13
342,6,4,2,4,2,6,25,105,7
343,1,4,1,0,3,1,20,30,3
344,2,2,2,2,2,2,15,22,1
345,2,2,2,2,2,2,15,22,1
346,7,3,6,4,5,4,31,245,11
347,7,0,4,-2,4,3,24,120,8
348,0,3,0,-4,4,0,19,30,3
349,9,5,6,5,5,7,42,275,16
350,9,4,6,8,6,8,37,345,15
351,4,3,2,1,2,5,21,65,4
352,6,3,4,3,6,3,27,135,8
353,3,2,4,-5,1,-5,19,46,3
354,7,3,6,-2,5,3,30,175,10
355,10,5,7,2,7,4,46,490,21
356,5,5,4,3,4,4,28,135,9
357,4,1,2,0,2,0,19,20,1
358,3,2,3,-4,1,-2,18,32,2
359,3,4,0,-5,2,-5,19,50,3
360,2,-1,3,-5,1,-5,13,18,0
361,7,2,5,-2,3,0,25,120,7
362,4,7,4,5,6,8,36,240,14
363,2,2,2,2,2,2,15,22,1
364,7,2,5,2,4,4,30,175,10
365,7,5,6,3,4,6,31,225,11
366,3,3,4,-3,3,2,18,55,3
367,4,1,4,-4,3,1,16,24,1
368,9,5,7,5,7,7,44,355,19
369,4,-1,4,-4,2,-1,17,36,2
370,5,-4,5,-5,0,-5,12,157,6
371,6,2,4,-4,3,0,28,170,9
372,6,2,5,-3,5,1,28,155,9
373,3,2,4,-4,1,-1,18,50,3
374,2,6,4,-5,2,-5,27,115,9
375,0,3,1,0,2,0,18,10,0
376,-1,3,2,-4,1,0,16,16,1
377,8,4,6,4,6,7,37,275,15
378,7,2,4,2,5,4,34,235,13
379,3,4,0,-1,2,2,21,36,3
380,10,7,8,6,8,6,46,400,21
381,4,2,3,-4,2,0,17,35,2
382,7,-5,7,-5,0,-5,14,220,7
383,5,7,5,4,6,4,32,213,12
384,1,5,3,-4,2,-3,18,50,4
385,3,5,1,3,2,3,21,45,4
386,6,4,6,3,3,4,25,165,8
387,0,4,0,2,1,2,17,16,1
388,0,4,0,0,2,4,18,24,2
389,6,2,3,4,2,1,25,115,7
390,9,2,8,-5,0,-5,39,245,15
391,0,4,0,1,3,2,17,17,1
392,6,4,6,3,4,3,27,160,8
393,4,3,1,1,3,-1,17,21,2
394,-3,3,4,-5,2,4,29,120,10
395,-1,3,4,-5,1,-4,20,60,5
396,0,4,2,1,2,0,17,16,1
397,10,4,9,8,6,8,46,540,21
398,0,4,2,-4,2,-3,16,20,2
399,5,-2,4,-5,0,-5,22,60,5
400,4,0,2,0,1,3,18,28,2
401,6,3,5,-5,0,0,22,95,5
402,7,3,5,-1,2,3,30,190,11
403,4,1,3,-2,2,0,19,70,4
404,4,4,3,-2,3,0,22,70,5
405,6,4,4,2,2,4,25,130,7
406,0,2,3,1,-1,4,16,19,1
407,5,-1,3,1,4,1,24,50,5
408,10,8,9,5,7,7,45,425,20
409,8,6,5,4,4,7,40,300,16
410,5,4,3,-4,1,0,20,60,4
411,7,8,6,4,7,9,40,285,17
412,2,4,4,5,3,6,24,105,6
413,4,2,2,0,1,1,15,24,1
414,1,4,2,1,1,2,16,14,1
415,6,3,5,-4,3,0,27,160,9
416,5,6,2,2,4,6,25,115,7
417,8,7,5,3,5,4,41,350,17
418,4,5,2,-1,1,0,22,78,5
419,6,2,4,-5,4,-5,24,80,6
420,2,3,2,0,2,0,16,18,0
421,4,9,5,4,6,9,38,210,16
422,1,3,2,-1,1,2,15,9,-1
423,-3,3,0,0,2,3,15,10,-1
424,2,0,2,-5,1,-2,12,12,-1
425,0,5,8,-2,2,6,32,200,13
426,5,2,4,-5,2,-2,23,125,6
427,7,3,4,3,5,4,36,290,14
428,3,4,5,-5,1,-3,20,65,5
429,2,6,4,-5,3,-5,26,87,7
430,5,3,4,-4,3,0,18,50,3
431,0,5,4,2,3,5,22,85,5
432,7,5,5,3,4,6,37,270,15
433,5,7,3,7,5,3,30,135,10
434,5,7,6,2,7,8,35,370,15
435,5,7,4,2,4,5,33,235,12
436,6,2,5,5,5,8,34,225,13
437,2,4,2,-3,3,0,16,20,2
438,0,3,2,-4,1,0,15,7,-1
439,2,4,0,0,1,2,17,14,1
440,6,1,4,2,2,3,27,135,8
441,7,4,6,-4,2,0,27,172,9
442,4,2,5,-5,1,-3,22,70,5
443,3,4,3,-4,1,0,19,42,3
444,8,4,5,4,6,6,42,335,18
445,8,7,5,3,5,4,41,350,17
446,6,3,5,-2,3,2,23,110,6
447,6,5,6,3,7,3,33,210,12
448,2,4,4,3,5,0,24,75,6
449,1,6,1,8,8,5,34,245,13
450,-1,3,3,-5,0,-4,17,28,2
451,7,4,5,-2,2,4,31,235,12
452,0,1,3,0,2,4,18,45,3
453,-1,3,4,-5,1,-4,20,60,5
454,6,3,5,-5,2,-4,23,140,7
455,-5,2,3,0,-1,-3,14,14,0
456,2,4,5,0,5,4,21,95,5
457,7,0,5,-5,2,0,27,140,9
458,3,4,1,-5,1,2,19,50,3
459,1,4,1,-5,3,0,18,30,2
460,-1,4,1,-4,3,0,21,25,2
461,6,3,4,-5,3,-2,27,210,9
462,6,4,3,4,3,3,27,110,8
463,1,3,2,1,3,4,17,35,2
464,0,2,0,1,4,2,15,16,1
465,5,4,2,-4,0,-4,21,70,4
466,4,3,4,-5,1,2,16,25,1
467,2,1,1,-1,2,3,15,13,0
468,8,3,2,1,5,8,35,315,14
469,5,4,4,-1,3,6,27,197,9
470,-2,3,0,-1,2,1,15,8,-1
471,6,3,4,-1,4,0,27,115,8
472,0,3,2,2,3,0,18,40,3
473,7,3,5,3,5,6,31,195,11
474,-1,3,4,-5,1,-4,20,60,5
475,4,2,4,-4,2,0,18,32,2
476,3,4,3,-5,2,1,18,30,2
477,-3,6,4,8,4,5,34,190,14
478,2,4,1,-2,2,1,19,50,3
479,6,4,5,-1,4,3,26,180,8
480,6,3,5,-5,2,-4,23,140,7
481,-5,6,4,2,3,5,27,160,9
482,2,2,3,1,4,3,15,25,1
483,5,4,3,2,3,2,27,140,8
484,6,5,4,2,4,3,33,225,12
485,4,5,4,0,3,3,24,90,6
486,-1,3,4,-5,1,-4,20,60,5
487,9,4,7,5,8,6,44,410,19
488,7,3,4,3,5,4,36,290,14
489,2,4,2,0,1,0,20,20,2
490,3,4,3,1,2,4,19,75,4
491,4,5,4,1,2,3,24,105,6
492,-5,6,1,0,4,6,26,120,8
493,4,2,3,4,3,6,24,145,7
494,2,5,4,2,4,5,26,90,7
495,7,5,4,4,7,5,32,160,12
496,4,8,4,5,6,5,36,252,14
497,7,7,4,5,4,8,36,255,14
498,8,4,5,4,6,6,42,335,18
499,7,3,4,5,5,6,33,220,12
500,3,4,3,2,1,1,18,30,2
501,1,2,0,4,1,3,20,60,4
502,2,1,3,-4,2,0,14,10,-1
503,0,4,6,-3,2,-2,24,95,8
504,8,9,3,6,5,4,39,290,16
505,3,3,0,1,4,0,18,28,2
506,-2,3,0,-1,2,2,18,28,3
507,1,3,1,3,5,1,17,35,2
508,4,1,3,-1,2,1,18,28,2
509,-5,9,0,7,7,9,39,280,17
510,3,3,1,0,4,-1,18,40,3
511,0,4,3,-4,1,0,15,30,1
512,6,3,5,3,5,7,29,170,10
513,2,4,0,1,3,1,19,35,3
514,2,1,3,0,2,0,16,15,0
515,4,6,4,9,6,4,36,275,15
516,6,4,6,-3,3,-3,27,118,8
517,7,3,4,5,3,2,31,195,11
518,7,3,5,3,5,6,31,195,11
519,5,4,2,1,4,2,24,90,6
520,-1,4,1,3,1,3,19,45,3
521,4,4,3,-1,2,0,24,53,5
522,7,5,5,-4,4,-2,27,137,8
523,0,6,3,5,7,5,30,190,11
524,8,6,5,4,5,5,31,260,14
525,4,3,3,1,5,0,21,50,4
526,10,5,8,8,10,9,45,370,20
527,0,4,1,3,2,3,16,20,1
528,7,2,6,2,3,4,27,240,13
529,-5,7,0,1,6,8,35,175,15
530,4,4,6,-5,0,-5,25,155,9
531,4,3,2,0,2,1,17,40,2
532,3,4,1,1,3,1,18,35,2
533,6,5,3,-1,5,-2,26,110,7
534,7,3,4,2,7,3,30,135,10
535,4,1,2,0,0,3,18,30,2
536,1,4,0,1,3,0,19,16,1
537,6,3,5,-5,2,-4,23,140,7
538,8,9,7,7,7,10,45,320,20
539,4,1,3,0,0,3,24,75,4
540,4,5,3,-2,2,3,21,60,4
541,3,2,1,-1,0,1,18,44,3
542,3,2,2,-5,2,0,16,15,0
543,2,4,1,-2,2,1,19,50,3
544,6,2,5,2,4,3,30,195,10
545,5,0,3,0,2,2,22,75,5
546,4,4,2,-5,0,4,22,60,5
547,10,8,6,5,7,8,43,390,19
548,5,7,5,3,5,6,29,180,10
549,3,1,4,2,2,0,17,45,2
550,5,4,3,-4,2,-2,19,46,3
551,3,4,5,-5,1,-3,20,65,5
552,3,5,2,0,2,5,22,83,5
553,5,3,4,3,2,0,23,92,6
554,5,4,5,1,2,3,24,120,6
555,8,5,8,4,4,6,34,350,14
556,0,4,1,0,3,4,16,22,1
557,9,6,4,4,7,6,42,240,18
558,7,4,6,0,1,3,30,175,10
559,1,3,0,2,2,1,16,14,1
560,-2,3,1,4,4,0,18,45,3
561,2,4,3,1,3,0,18,35,2
562,6,1,3,1,4,3,28,155,9
563,4,4,6,5,6,4,26,170,8
564,0,4,1,-2,3,1,16,20,1
565,8,4,6,4,6,7,37,275,15
566,1,6,1,8,8,5,34,245,13
567,1,2,0,-5,2,0,15,7,-1
568,3,6,4,1,8,7,35,290,14
569,5,3,4,-4,0,1,18,50,3
570,2,4,1,-2,2,1,19,50,3
571,3,5,3,2,4,7,24,105,7
572,3,3,4,2,5,3,23,95,6
573,6,3,5,-5,2,-4,23,140,7
574,2,4,0,0,3,0,18,24,2
575,9,5,5,-5,4,-5,39,265,16
576,6,3,5,-5,2,-1,20,70,4
577,7,5,5,-5,2,-5,29,285,10
578,2,4,2,1,0,2,21,60,4
579,-3,6,4,8,4,5,34,190,14
580,2,2,3,0,2,0,14,20,0
581,6,2,3,4,2,1,25,115,7
582,4,4,3,1,3,4,23,100,6
583,4,3,4,-4,1,-1,15,20,1
584,6,3,5,-5,2,-4,23,140,7
585,8,3,6,5,4,5,39,295,16
586,4,3,4,-1,2,0,20,70,4
587,-5,4,0,0,5,4,21,45,4
588,8,6,7,3,5,4,35,285,14
589,8,6,8,4,5,7,34,225,13
590,7,5,6,-2,5,7,29,160,10
591,6,8,4,8,6,4,37,216,15
592,-1,3,4,-5,1,-4,20,60,5
593,0,4,7,-5,3,4,32,160,12
594,1,3,2,-5,2,0,15,7,-1
595,2,4,3,-4,2,0,18,30,2
596,4,2,3,-4,1,-1,19,42,4
597,2,3,2,-4,0,1,15,7,-1
598,6,4,5,0,4,1,27,200,9
599,4,6,4,2,3,4,28,135,9
600,5,0,3,-4,2,0,21,63,4
601,-1,3,0,-5,2,0,17,8,-1
602,3,5,2,0,4,3,21,40,4
603,4,6,3,4,6,3,25,100,7
604,8,10,8,-1,6,2,41,280,19
605,6,1,3,1,4,3,28,155,9
606,5,0,3,-5,1,-2,18,90,4
607,7,5,7,1,5,5,33,215,12
608,5,4,3,2,3,2,27,140,8
609,-5,6,0,4,8,6,36,255,15
610,1,3,2,-5,2,-2,16,40,3
611,3,4,5,-5,1,-3,20,65,5
612,6,3,4,4,5,4,27,135,8
613,-1,4,2,2,0,3,16,17,0
614,6,2,4,2,2,4,25,130,7
615,6,4,1,1,2,5,25,138,8
616,6,3,4,2,3,1,25,105,7
617,3,2,4,-1,3,0,18,30,2
618,7,2,4,2,5,4,34,235,13
619,5,3,2,-2,2,0,21,60,4
620,9,6,5,-5,0,-5,40,220,16
621,12,10,12,7,7,9,52,500,21
622,4,5,2,2,3,5,26,170,8
623,8,4,5,4,4,5,35,190,14
624,7,-2,6,-5,0,-5,30,135,9
625,2,0,3,-5,0,-3,15,9,-1
626,9,2,8,-5,0,-5,36,200,13
627,0,5,0,2,5,3,20,59,4
628,4,1,3,0,3,1,16,55,2
629,4,1,2,3,1,-1,18,48,3
630,10,7,10,6,6,10,46,380,21
631,2,4,1,3,5,3,20,65,4
632,1,4,2,1,3,-1,17,18,1
633,6,-5,5,-5,0,-5,12,170,5
634,9,5,9,1,6,5,42,415,18
635,2,2,1,0,4,3,17,30,2
636,2,4,2,3,0,-1,18,28,2
637,9,4,7,5,8,6,44,410,19
638,5,3,4,-5,2,0,31,180,11
639,5,2,4,3,4,2,23,120,6
640,6,2,4,-4,2,0,21,114,5
641,6,4,5,3,5,7,33,270,13
642,4,5,3,3,2,0,22,85,5
643,1,4,3,-5,2,0,18,30,3
644,3,4,3,2,3,4,18,30,2
645,-5,6,0,2,2,4,25,100,7
646,12,9,11,7,10,8,51,525,21
647,5,4,3,6,4,3,27,155,9
648,8,6,7,5,6,-3,36,245,15
649,-3,3,4,-5,2,4,29,120,10
650,3,8,7,4,4,8,39,234,15
651,1,4,2,1,3,2,17,16,1
652,0,4,7,-5,3,4,32,160,12
653,-5,11,0,9,9,11,49,450,21
654,7,2,4,-4,2,-1,21,85,5
655,2,4,1,-2,2,1,19,60,3
656,-5,6,0,2,-2,7,29,145,11
657,10,5,8,8,10,9,45,370,20
658,7,6,6,3,5,6,31,165,11
659,4,3,0,1,2,0,20,38,3
660,5,3,4,1,2,1,23,99,6
661,4,1,3,1,3,-1,19,45,3
662,4,8,1,7,4,2,34,275,13
663,6,2,6,-2,4,0,22,155,7
664,10,5,8,8,10,9,45,370,20
665,8,3,6,5,4,5,39,295,16
666,3,5,3,3,5,7,29,150,10
667,3,4,3,-4,1,0,16,21,1
668,-2,3,0,-4,2,0,17,5,-1
669,4,5,4,2,3,6,26,140,9
670,6,6,5,3,4,0,27,185,9
671,4,1,4,6,5,1,27,112,9
